title,price,star_rating,availability,category,price_gbp,rating,in_stock
It's Only the Himalayas,Â£45.17,Two,In stock,Travel,,2,True
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,Four,In stock,Travel,,4,True
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,Three,In stock,Travel,,3,True
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,Two,In stock,Travel,,2,True
Under the Tuscan Sun,Â£37.33,Three,In stock,Travel,,3,True
A Summer In Europe,Â£44.34,Two,In stock,Travel,,2,True
The Great Railway Bazaar,Â£30.54,One,In stock,Travel,,1,True
A Year in Provence (Provence #1),Â£56.88,Four,In stock,Travel,,4,True
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,One,In stock,Travel,,1,True
Neither Here nor There: Travels in Europe,Â£38.95,Three,In stock,Travel,,3,True
"1,000 Places to See Before You Die",Â£26.08,Five,In stock,Travel,,5,True
Sharp Objects,Â£47.82,Four,In stock,Mystery,,4,True
"In a Dark, Dark Wood",Â£19.63,One,In stock,Mystery,,1,True
The Past Never Ends,Â£56.50,Four,In stock,Mystery,,4,True
A Murder in Time,Â£16.64,One,In stock,Mystery,,1,True
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,In stock,Mystery,,4,True
The Last Mile (Amos Decker #2),Â£54.21,Two,In stock,Mystery,,2,True
That Darkness (Gardiner and Renner #1),Â£13.92,One,In stock,Mystery,,1,True
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,One,In stock,Mystery,,1,True
A Time of Torment (Charlie Parker #14),Â£48.35,Five,In stock,Mystery,,5,True
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,Two,In stock,Mystery,,2,True
Poisonous (Max Revere Novels #3),Â£26.80,Three,In stock,Mystery,,3,True
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,Four,In stock,Mystery,,4,True
Most Wanted,Â£35.28,Three,In stock,Mystery,,3,True
Hide Away (Eve Duncan #20),Â£11.84,One,In stock,Mystery,,1,True
Boar Island (Anna Pigeon #19),Â£59.48,Three,In stock,Mystery,,3,True
The Widow,Â£27.26,Two,In stock,Mystery,,2,True
Playing with Fire,Â£13.71,Three,In stock,Mystery,,3,True
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,,5,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,,5,True
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,,4,True
Soumission,Â£50.10,One,In stock,Historical Fiction,,1,True
Private Paris (Private #10),Â£47.61,Five,In stock,Historical Fiction,,5,True
"We Love You, Charlie Freeman",Â£50.27,Five,In stock,Historical Fiction,,5,True
Thirst,Â£17.27,Five,In stock,Historical Fiction,,5,True
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,In stock,Historical Fiction,,3,True
Tuesday Nights in 1980,Â£21.04,Two,In stock,Historical Fiction,,2,True
The Vacationers,Â£42.15,Four,In stock,Historical Fiction,,4,True
The Regional Office Is Under Attack!,Â£51.36,Five,In stock,Historical Fiction,,5,True
Finders Keepers (Bill Hodges Trilogy #2),Â£53.53,Five,In stock,Historical Fiction,,5,True
The Time Keeper,Â£27.88,Five,In stock,Historical Fiction,,5,True
The Testament of Mary,Â£52.67,Four,In stock,Historical Fiction,,4,True
The First Hostage (J.B. Collins #2),Â£25.85,Three,In stock,Historical Fiction,,3,True
Take Me with You,Â£45.21,Three,In stock,Historical Fiction,,3,True
Still Life with Bread Crumbs,Â£26.41,Three,In stock,Historical Fiction,,3,True
Shtum,Â£55.84,Four,In stock,Historical Fiction,,4,True
My Name Is Lucy Barton,Â£41.56,One,In stock,Historical Fiction,,1,True
My Mrs. Brown,Â£24.48,Three,In stock,Historical Fiction,,3,True
Mr. Mercedes (Bill Hodges Trilogy #1),Â£28.90,One,In stock,Historical Fiction,,1,True
I Am Pilgrim (Pilgrim #1),Â£10.60,Four,In stock,Historical Fiction,,4,True
Eligible (The Austen Project #4),Â£27.09,Three,In stock,Historical Fiction,,3,True
